Index,Title,Model,Price,Mileage,Fuel Type,Engine,Transmission,City
0,Toyota Land Cruiser  2018 ZX for Sale,2018,PKR 4.2 crore,"76,932 km",Petrol,4600 cc,Automatic,Lahore
1,Toyota Prado  2019 TX L Package 2.7 for Sale,2019,PKR 2.52 crore,"26,000 km",Petrol,2700 cc,Automatic,Lahore
2,Toyota Yaris Hatchback  2021  for Sale,2021,PKR 50.9 lacs,"29,000 km",Petrol,1000 cc,Automatic,Lahore
3,KIA Stonic  2024 EX+ for Sale,2024,PKR 58 lacs,250 km,Petrol,1400 cc,Automatic,Lahore
4,Honda Civic  2017 Oriel 1.8 i-VTEC CVT for Sale,2017,PKR 46.25 lacs,"78,000 km",Petrol,1800 cc,Automatic,Lahore
5,Nissan Note  2018  for Sale,2018,PKR 42.5 lacs,"105,500 km",Hybrid,1200 cc,Automatic,Lahore
6,Honda Spike  2012 + Hybrid EX for Sale,2012,PKR 29.49 lacs,"82,000 km",Hybrid,1500 cc,Automatic,Lahore
7,Toyota Corolla  2016 GLi Automatic 1.3 VVTi for Sale,2016,PKR 39.75 lacs,"98,000 km",Petrol,1300 cc,Automatic,Lahore
8,Honda Civic  2016 Turbo 1.5 VTEC CVT for Sale,2016,PKR 53 lacs,"60,000 km",Petrol,1500 cc,Automatic,Lahore
9,Honda City  2005 i-DSI Vario for Sale,2005,PKR 19.5 lacs,"150,000 km",Petrol,1300 cc,Automatic,Lahore
10,Toyota Prius  2013 G Touring Selection Leather Package 1.8 for Sale,2013,PKR 42.5 lacs,"123,000 km",Hybrid,1800 cc,Automatic,Lahore
11,Peugeot 2008  2022 Allure for Sale,2022,PKR 63.75 lacs,"43,620 km",Petrol,1200 cc,Automatic,Lahore
12,Honda Civic Reborn 2008 VTi Oriel 1.8 i-VTEC for Sale,2008,PKR 18.2 lacs,"250,000 km",Petrol,1800 cc,Manual,Lahore
13,Honda City 5th (GM2) Generation 2019 1.3 i-VTEC for Sale,2019,PKR 35.5 lacs,"150,000 km",Petrol,1300 cc,Manual,Lahore
14,Daihatsu Rocky  2020 G for Sale,2020,PKR 58 lacs,"31,500 km",Petrol,1000 cc,Automatic,Lahore
15,Toyota C-HR  2019 G-LED for Sale,2019,PKR 83.5 lacs,"99,000 km",Hybrid,1800 cc,Automatic,Lahore
16,Honda Vezel  2019 Hybrid Z for Sale,2019,PKR 80.5 lacs,"39,000 km",Hybrid,1500 cc,Automatic,Lahore
17,Suzuki Wagon R  2022 VXR for Sale,2022,PKR 29 lacs,"28,500 km",Petrol,1000 cc,Manual,Lahore
18,Toyota Corolla  2004 XLi for Sale,2004,PKR 15.5 lacs,"150,000 km",Petrol,1300 cc,Manual,Lahore
19,Daihatsu Move  2013 Custom G for Sale,2013,PKR 21.5 lacs,"89,000 km",Petrol,660 cc,Automatic,Lahore
20,Honda Civic  2017 1.8 i-VTEC CVT for Sale,2017,PKR 45 lacs,"89,374 km",Petrol,1800 cc,Automatic,Lahore
21,Toyota Yaris  2022 ATIV CVT 1.3 for Sale,2022,PKR 49.5 lacs,"3,500 km",Petrol,1300 cc,Automatic,Lahore
22,Suzuki Ravi  2020 Euro II for Sale,2020,PKR 19.25 lacs,"35,500 km",Petrol,800 cc,Manual,Lahore
